antibody,ab,mouse,antigen,bind,OD,class
anti-A-1,anti-A,1,A,homo,1,Native
anti-A-1,anti-A,1,B,hetero,0.14038433328443597,Native
anti-A-1,anti-A,1,C,hetero,0.36174270206835857,Native
anti-A-1,anti-A,1,D,hetero,0.30467947777614784,Native
anti-A-1,anti-A,1,E,hetero,0.2747542907437289,Native
anti-A-1,anti-A,1,F,hetero,0.3805192900102684,Native
anti-A-1,anti-A,1,G,hetero,0.11104591462520169,Native
anti-A-1,anti-A,1,H,hetero,0.36951738301305553,Native
anti-A-1,anti-A,1,I,hetero,0.353527944843773,Native
anti-A-1,anti-A,1,J,hetero,0.089042100630776,Native
anti-A-1,anti-A,1,K,hetero,0.07789350154026699,Native
anti-A-1,anti-A,1,L,hetero,0.34854041367170313,Native
anti-A-1,anti-A,1,M,hetero,0.06395775267713069,Native
anti-A-1,anti-A,1,N,hetero,0.11456652486430982,Native
anti-A-1,anti-A,1,T,hetero,0.19788763385653513,Native
anti-A-1,anti-A,1,U,hetero,0.4295144491711897,Native
anti-A-1,anti-A,1,CT1,hetero,0.19143318175150362,Centroid
anti-A-1,anti-A,1,CT2,hetero,0.20199501246882795,Centroid
anti-A-1,anti-A,1,CT3,hetero,0.2533372451224879,Centroid
anti-A-1,anti-A,1,CT4,hetero,0.27871497726272554,Centroid
anti-A-1,anti-A,1,RT,hetero,0.0378465600704122,Root
anti-A-1,anti-A,1,CS,hetero,0.10459146252017017,Consense
anti-B-1,anti-B,1,A,hetero,0.5143374584968305,Native
anti-B-1,anti-B,1,B,homo,1,Native
anti-B-1,anti-B,1,C,hetero,0.4108059160881376,Native
anti-B-1,anti-B,1,D,hetero,0.5638394204648354,Native
anti-B-1,anti-B,1,E,hetero,0.46076063990341076,Native
anti-B-1,anti-B,1,F,hetero,0.5333534560821007,Native
anti-B-1,anti-B,1,G,hetero,0.4986417144581949,Native
anti-B-1,anti-B,1,H,hetero,0.4486869906429218,Native
anti-B-1,anti-B,1,I,hetero,0.6823121038333836,Native
anti-B-1,anti-B,1,J,hetero,0.3424388771506187,Native
anti-B-1,anti-B,1,K,hetero,0.543163296106248,Native
anti-B-1,anti-B,1,L,hetero,0.45728946574102014,Native
anti-B-1,anti-B,1,M,hetero,0.44144280108662837,Native
anti-B-1,anti-B,1,N,hetero,0.2959553274977362,Native
anti-B-1,anti-B,1,T,hetero,0.5742529429520072,Native
anti-B-1,anti-B,1,U,hetero,0.5496528825837609,Native
anti-B-1,anti-B,1,CT1,hetero,0.4625716872924841,Centroid
anti-B-1,anti-B,1,CT2,hetero,0.5072441895562934,Centroid
anti-B-1,anti-B,1,CT3,hetero,0.5048294597041955,Centroid
anti-B-1,anti-B,1,CT4,hetero,0.5137337760338061,Centroid
anti-B-1,anti-B,1,RT,hetero,0.3028976758225173,Root
anti-B-1,anti-B,1,CS,hetero,0.5706308481738604,Consense
anti-G-1,anti-G,1,A,hetero,-9.905193151266438e-4,Native
anti-G-1,anti-G,1,B,hetero,0.075279467949625,Native
anti-G-1,anti-G,1,C,hetero,0.008631668317532192,Native
anti-G-1,anti-G,1,D,hetero,0.07839252865430875,Native
anti-G-1,anti-G,1,E,hetero,0.2326305362954577,Native
anti-G-1,anti-G,1,F,hetero,0.07358143483797934,Native
anti-G-1,anti-G,1,G,homo,1,Native
anti-G-1,anti-G,1,H,hetero,0.05065798783076269,Native
anti-G-1,anti-G,1,I,hetero,0.08447714730437243,Native
anti-G-1,anti-G,1,J,hetero,0.030564596009622184,Native
anti-G-1,anti-G,1,K,hetero,0.058440639592472046,Native
anti-G-1,anti-G,1,L,hetero,0.08476015282298002,Native
anti-G-1,anti-G,1,M,hetero,0.057025611999433984,Native
anti-G-1,anti-G,1,N,hetero,0.07825102589500495,Native
anti-G-1,anti-G,1,T,hetero,0.1127776991651337,Native
anti-G-1,anti-G,1,U,hetero,0.0689118437809537,Native
anti-G-1,anti-G,1,CT1,hetero,0.0689118437809537,Centroid
anti-G-1,anti-G,1,CT2,hetero,0.5062968727890194,Centroid
anti-G-1,anti-G,1,CT3,hetero,0.5582283854535163,Centroid
anti-G-1,anti-G,1,CT4,hetero,0.2634781378236875,Centroid
anti-G-1,anti-G,1,RT,hetero,0.059714164426206306,Root
anti-G-1,anti-G,1,CS,hetero,0.07768501485778972,Consense
anti-C-1,anti-C,1,A,hetero,0.8021865889212828,Native
anti-C-1,anti-C,1,B,hetero,0.34358600583090376,Native
anti-C-1,anti-C,1,C,homo,1,Native
anti-C-1,anti-C,1,D,hetero,0.3607871720116618,Native
anti-C-1,anti-C,1,E,hetero,0.4067055393586005,Native
anti-C-1,anti-C,1,F,hetero,0.35626822157434407,Native
anti-C-1,anti-C,1,G,hetero,0.24620991253644312,Native
anti-C-1,anti-C,1,H,hetero,0.4616618075801749,Native
anti-C-1,anti-C,1,I,hetero,0.3556851311953353,Native
anti-C-1,anti-C,1,J,hetero,0.37405247813411074,Native
anti-C-1,anti-C,1,K,hetero,0.36661807580174927,Native
anti-C-1,anti-C,1,L,hetero,0.3250728862973761,Native
anti-C-1,anti-C,1,M,hetero,0.3427113702623906,Native
anti-C-1,anti-C,1,N,hetero,0.286734693877551,Native
anti-C-1,anti-C,1,T,hetero,0.339067055393586,Native
anti-C-1,anti-C,1,U,hetero,0.41443148688046644,Native
anti-C-1,anti-C,1,CT1,hetero,0.2900874635568513,Centroid
anti-C-1,anti-C,1,CT2,hetero,0.5153061224489796,Centroid
anti-C-1,anti-C,1,CT3,hetero,0.49446064139941687,Centroid
anti-C-1,anti-C,1,CT4,hetero,0.4290087463556851,Centroid
anti-C-1,anti-C,1,RT,hetero,0.23061224489795917,Root
anti-C-1,anti-C,1,CS,hetero,0.4457725947521865,Consense
anti-D-1,anti-D,1,A,hetero,0.908777969018933,Native
anti-D-1,anti-D,1,B,hetero,0.6626506024096387,Native
anti-D-1,anti-D,1,C,hetero,0.5595716198125839,Native
anti-D-1,anti-D,1,D,homo,1,Native
anti-D-1,anti-D,1,E,hetero,0.6993689041881814,Native
anti-D-1,anti-D,1,F,hetero,0.7676419965576594,Native
anti-D-1,anti-D,1,G,hetero,0.6584432969975139,Native
anti-D-1,anti-D,1,H,hetero,0.6924842226047047,Native
anti-D-1,anti-D,1,I,hetero,0.9674890036335821,Native
anti-D-1,anti-D,1,J,hetero,0.618665136737426,Native
anti-D-1,anti-D,1,K,hetero,0.6934404283801876,Native
anti-D-1,anti-D,1,L,hetero,0.7521514629948367,Native
anti-D-1,anti-D,1,M,hetero,0.4821189519984702,Native
anti-D-1,anti-D,1,N,hetero,0.46930579460699945,Native
anti-D-1,anti-D,1,T,hetero,0.5517307324536241,Native
anti-D-1,anti-D,1,U,hetero,0.7232740485752536,Native
anti-D-1,anti-D,1,CT1,hetero,0.8410786001147449,Centroid
anti-D-1,anti-D,1,CT2,hetero,0.8376362593230064,Centroid
anti-D-1,anti-D,1,CT3,hetero,0.8965385350927522,Centroid
anti-D-1,anti-D,1,CT4,hetero,0.7861923886020273,Centroid
anti-D-1,anti-D,1,RT,hetero,0.6154140371007842,Root
anti-D-1,anti-D,1,CS,hetero,0.9212086441002106,Consense
anti-E-1,anti-E,1,A,hetero,0.2267992424242424,Native
anti-E-1,anti-E,1,B,hetero,0.1458333333333333,Native
anti-E-1,anti-E,1,C,hetero,0.1990214646464646,Native
anti-E-1,anti-E,1,D,hetero,0.2048611111111111,Native
anti-E-1,anti-E,1,E,homo,1,Native
anti-E-1,anti-E,1,F,hetero,0.16303661616161616,Native
